Index,text
0,First Line
1,Siva&Co
2,Receivable Services / Trade Finance Department
3,Attn: Mr. Sundar
4,PO Box 999 Downtown
5,DUBAI
6,United Arab Emirates
7,Invoice number
8,211074
9,Purchase Order
10,1429876543
11,Invoice date
12,2021-11-30 00:00:00
14,1017 DR Amsterdam
15,The Netherlands
16,T
17,+31 (0)20 627 03 06
18,E [email]
19,W www.siva.i.nl
20,Subject
21,Annual Membership Fee 2022 (Circular 5335)
22,Currency
23,Amount
24,Description
25,Annual Membership Fee 2022 (Circular 5335)
26,EUR
27,7500
28,Total
29,EUR
30,7500
31,This invoice is payable within 15 days from invoice date.
32,"Please click on the link in the email to pay by credit card,"
33,"or remit above amount to the Kirthi account with ABNAMRO Bank, P.O. Box 283, 1000 EA Amsterdam, The Netherlands"
34,SWIFT code: ABNANLA
35,IBAN: [account-number]
36,VAT number: NL801234567B01
37,Registration Chamber of Commerce: 40531234
38,Out of scope EU VAT
